;username;text;date
28;blesstradingcommunity;Save ini sebagai reminder supaya kamu jangan cari kebahagian di tempat lain selain daripada TuhanğŸ¤— Tag temenmu juga supaya mereka tahu ğŸ˜‰ğŸ™ŒğŸ»ğŸ‘‰ Follow @blesstradingcommunity buat dapetin lebih banyak renungan seperti ini dan edukasi trading lainnya ğŸ˜ŠHappy Sunday, We are Blessed to be a Blessing âœ¨ğŸ™#BlessTradingCommunity #WeAreBlessedToBeABlessing #BTCSundayDevotional #RENUNGANKRISTEN #renunganharian #renunganhariankristen #renunganpagi #renunganrohanikristen #renunganAlkitab #saatteduh #kristenindonesia #alkitabberkata #ayatAlkitab #quoterohani #warungsatekamu #rohanikristen #lawancovid #curhatanhati #injili #covidindonesia #keselamatanku #tuhanyesusmemberkati #saatteduh #quoterohani #motivasihidupku #kristenprotestan2h;2021-07-11T09:54:27.000Z
29;wahyuningsih.srie;Reposted from @dr.muslimkasim Hati2 dengan info2 obat yg diperoleh dari whatsapp grup atau medsos lainnya..Terlalu bahaya risiko yg bisa didapatkan dengan membeli sendiri obat2an utk orang dengan covid19.Meski penelitian menunjukkan tidak ada manfaat utk mengobati corona tapi obat2an seperti Zinc, Levaquin, Azithromycin, Favipiravir, Oseltamivir, IVERMECTIN, Doxycycline, Multivitamin, Hydroxychloroquine, dll sangat marak belakangan ini digunakan masyarakat kita utk diminum buat orang2 yg terinfeksi covid19Padahal tindakan meminum obat sembarangan ini tanpa resep dokter, tanpa memperdulikan soal indikasi, dosis, efek samping, dll bisa berakibat fatal bagi tubuh.Tolong ingatkan soal bahaya ini pada anggota keluarga dan sahabat2 lainnya ya slur...Thanks bangetğŸ™ğŸ¼______ ____ ___ __ __ _ _ _ _Untuk update tema2 kesehatan (terutama info pandemi + kesehatan THT -KL), bisa langsung pantau akun IG ini :@[email]#obatcorona #obatcovid19#updatecovid19 #pandemicovid19#indonesialawancovid19 #protokol #isolasimandiri #infocovid19 #protokolkesehatan #obatcovid #viruscoronadiindonesia #wabahcorona #infocorona #sukseskanvaksinasi#indonesialawancorona #updateinfo #swabtest #sarandokter #swabantigen #stopcovid19 #covidindonesia #beritacorona #swabtest #edukasiinstagram #obatcovid19 #covid19indonesia2h;2021-07-11T09:51:22.000Z
30;cloverhoney.bysanti;Selamat pagiii ğŸ˜Ini loh HDI Originsâ„¢ Royale Jelly ğŸ¯âœ… Apa sih Royale Jelly itu ?âœ… Apa saja yang terkandung dalam Royale Jelly ?âœ… Apa saja manfaatnya ?âœ¨ Royale Jelly adalah hasil sekresi lebah pekerja, biasa juga disebut susu lebah, dan menjadi makanan untuk ratu lebah yang menghasilkan banyak telur lebah setiap harinya. Tidak heran kalau Royale Jelly ini dikaitkan dengan kesuburan dan banyak digunakan sebagai pilihan asupan promil karena manfaatnya.âœ¨ Royale Jelly mengandung protein, asam amino esensial, asam lemak esensial, dan vitamin B kompleks plus enzim dan mineral seperti kalsium, kalium, natrium, zinc, iron, cuprum dan mangan.âœ¨ Royale Jelly ini mampu meningkatkan kekebalan tubuh, meningkatkan kinerja otak, mengontrol kadar gula dan tekanan darah, menurunkan kadar kolesterol, serta kandungan asam lemaknya mampu mengurangi infeksi dan meningkatkan imun tubuh alami dari serangan bakteri dan virus.Royale Jelly ini juga memberikan prokolagen tipe 1 yang bisa mengirangi efek penuaan dini pada kulit karena radiasi UV.Gimana ?? Banyak banget kan keuntungan yang didapat bila konsumsi Royale Jelly ini ğŸ˜˜ğŸ˜˜ ..#hdipropoelix #hdibisniskesehatan#hdiroyallejelly#covidhdijambi#hdistore #hdiindonesia#memberhdi #membershiphdi #paketcovid #hdijakarta #hdijakartaselatan#vitamincovid#penyembuhancovid19#propoelixpromo #propoelixhdi #royaljellyhdi #royaljellyhdi #pollenergy #produkkesehatan #suplemenanak #suplemen #MIMS #promohdi #produkkesehatan #korona #corona #covid19 #zonamerah #covidindonesia #cloverhoneyjambi #madujambi #propelix#vitamincovid2h;2021-07-11T09:49:20.000Z
31;klinikdokterdewy;Guys kami sudah meminta izin untuk merepost postingan ini. Kami merasa ini adalah informasi penting yang kalian harus tahu.. disini, @doktermutan sudah merangkum langkah2 yang harus dilakukan bila kita terkena / terpapar covid19. Please baca and share karena ini bahasanya mudah banget dipahami.Keep calm and be positive guys!.Posted @withregram â€¢ @doktermutan Sebarkan kepada orang-orang yang lo hargai.. Please sebarin ya Fren...Mungkin ini bisa membantu mengurangi bingung lo, tetap tenang agar bisa tahu apa yang harus dilakukan setelah itu..#covidindonesia#covidjakarta#covid19#covid19indonesia#vaksinasicovid19#covidjateng#viruscorona#virus#viral#viralindonesia#coronavÃ­rus#covidjatim#kawalcovid19id#kawalcovid19#pamdemictalks#klinikdokterdewy2h;2021-07-11T09:47:16.000Z
32;dr.muslimkasim;Hati2 dengan info2 obat yg diperoleh dari whatsapp grup atau medsos lainnya..Terlalu bahaya risiko yg bisa didapatkan dengan membeli sendiri obat2an utk orang dengan covid19.Meski penelitian menunjukkan tidak ada manfaat utk mengobati corona tapi obat2an seperti Zinc, Levaquin, Azithromycin, Favipiravir, Oseltamivir, IVERMECTIN, Doxycycline, Multivitamin, Hydroxychloroquine, dll sangat marak belakangan ini digunakan masyarakat kita utk diminum buat orang2 yg terinfeksi covid19Padahal tindakan meminum obat sembarangan ini tanpa resep dokter, tanpa memperdulikan soal indikasi, dosis, efek samping, dll bisa berakibat fatal bagi tubuh.Tolong ingatkan soal bahaya ini pada anggota keluarga dan sahabat2 lainnya ya slur...Thanks bangetğŸ™ğŸ¼______ ____ ___ __ __ _ _ _ _Untuk update tema2 kesehatan (terutama info pandemi + kesehatan THT -KL), bisa langsung pantau akun IG ini :@[email]#obatcorona #obatcovid19#updatecovid19 #pandemicovid19#indonesialawancovid19 #protokol #isolasimandiri #infocovid19 #protokolkesehatan #obatcovid #viruscoronadiindonesia #wabahcorona #infocorona #sukseskanvaksinasi#indonesialawancorona #updateinfo #swabtest #sarandokter #swabantigen #stopcovid19 #covidindonesia #beritacorona #swabtest #edukasiinstagram #obatcovid19 #covid19indonesia2h;2021-07-11T09:45:51.000Z
33;narablog.data;Covid di Indonesia ğŸ˜£Â©ï¸CanvaDetik.com#covÄ±d #covidvacccine #usacovid19 #covidindonesia #vaccinationdoneâœ”ï¸ #vaksÃ¬ncovid19 #covidindonesia #kebijakan #ppkmdarurat #ppkmmikrodarurat2h;2021-07-11T09:38:23.000Z
34;pejuang_junior;TERWAKILKAN#indonesian #indonesiaku #indonesia #covidindonesia #pamit #hidupsulit #ppkmmikro #ppkmjawabali #ppkmdarurat #jakarta #jakartainfo2h;2021-07-11T09:27:38.000Z
35;pejuang_junior;TERWAKILKAN#ppkmmikro #ppkmjawabali #ppkmdarurat #ppkm #hijrah #covidindonesia #indonnesia #jakartainfo #jakarta #jakartapusat #juli #ahad2h;2021-07-11T09:24:20.000Z
36;andita.risman;"Reposted from @anandashram Lagu ini sering dinyanyikan oleh Para Penyintas Kanker dan Covid-19 untuk memberikan semangat juang dari dalam diri yang dapat memperkuat imunitas tubuh dan mental emosional.Anand Ashram mengadakan pelayanan kepada para penyintas Kanker dan Covid-19 setiap hari Sabtu melalui zoom memberikan latihan olah nafas dan meditasi.Subscribe Youtube Channel ""AnandAshramIndonesia"" & ""AnandKrishnaIndo"" untuk mendapatkan video-video yang mencerahkan.Info Pelayanan â˜ï¸ [phone]...#lagu #musik #musiksehat #musikkesembuhan #sehat #kesembuhan #kanker #penyakit #penyakitkanker #pasienkanker #pasiencovid #covidindonesia #wismaalet #lagusehat #lagucinta #musikcinta #musikilahi #imunitas #sehatmental #kesehatanmental #bhaktisosial #seva #relawan#Pencerahan #Motivasi #Inspirasi #Kedamaian #PemberdayaanDiri #meditasi #meditasinse2h";2021-07-11T09:22:22.000Z
37;pauladewis;"Reposted from @anandashram Lagu ini sering dinyanyikan oleh Para Penyintas Kanker dan Covid-19 untuk memberikan semangat juang dari dalam diri yang dapat memperkuat imunitas tubuh dan mental emosional.Anand Ashram mengadakan pelayanan kepada para penyintas Kanker dan Covid-19 setiap hari Sabtu melalui zoom memberikan latihan olah nafas dan meditasi.Subscribe Youtube Channel ""AnandAshramIndonesia"" & ""AnandKrishnaIndo"" untuk mendapatkan video-video yang mencerahkan.Info Pelayanan â˜ï¸ [phone]...#lagu #musik #musiksehat #musikkesembuhan #sehat #kesembuhan #kanker #penyakit #penyakitkanker #pasienkanker #pasiencovid #covidindonesia #wismaalet #lagusehat #lagucinta #musikcinta #musikilahi #imunitas #sehatmental #kesehatanmental #bhaktisosial #seva #relawan#Pencerahan #Motivasi #Inspirasi #Kedamaian #PemberdayaanDiri #meditasi #meditasinse2h";2021-07-11T09:16:00.000Z
38;ivanmuhh;Semangat!!ğŸ”¥ğŸ”¥#rekorsembuhcovid19 #covidindonesia #meroket #sembuh #instagram #ivanhavilahmuhammad2h;2021-07-11T09:10:56.000Z
39;abibangkit215;Alhamdulillah sekarang harus lebih banyak bersyukur Indonesia lagi berduka.Semoga Covid 19 cepat hilang di Indonesiaku.#covid_19 #covidindonesia #covid #covidcepatlahberlalu #semangatnakesindonesia #visualcreation #kinemastervideo #kinemasteredit #kinemasterid #kinemasterindonesia #visittapteng #pemulaberkarya #visualphoneidgramonidarus #visual #visualphoneidgram #visiteeditor #visualcreationid #garagarainstagram #editorcreativesociety #indotravelvidgram #creatividindo #sarangeditorid #indovideogram3h;2021-07-11T08:57:51.000Z
40;sholawatan_dakwah;"IG: @fuadbakh21 #fuadbeyDrone by @alivikryRIAU24.COM - Pembatasan itu biasanya disebut dengan 5M yakni memakai masker, mencuci tangan pakai sabun dan air mengalir, menjaga jarak, menjauhi kerumunan, dan membatasi mobilitasi dan interaksi.Permintaan ini disampaikannya dalam sebuah wawancara di TV One, Selasa, 6 Juli 2021.""Masyarakat membatasi kegiatan yang biasa disebut dengan 5M,"" pintanya.Anies beranggapan, tujuan semua ini agar pandemi Covid-19 di Jakarta segera berakhir.Cara ini disebutnya dengan upaya penambalan. Dia menganalogikan ledakan Covid-19 ibaran rumah yang tengah mengalami kebocoran.""Seperti atap rumah yang bocor, kami (pemerintah) siapkan ember yang menampung bocorannya. Tapi tidak bisa terus menerus kalau atapnya tidak di tambal,"" ujarnya.""Cara menambalnya itu pemerintahnya melakukan tresing untuk menemukan kasus sehingga mereka (masyarakat) di isolasi lalu dirawat. Dari sisi masyarakat membatasi kegiatan yang biasa disebut dengan 5M. Jadi dua-duanya terjalin. Ini cara menambal,"" ujarnya.Permintaan ini lantaran kondisi rumah sakit di DKI Jakarta penuh sesak oleh pasien Covid-19.""Jadi ini adalah sebelumnya, luar IGD (pasien membludak). Saya ingin mengatakan pada semua kami menyaksikan dari dekat. Ini bukan film, ini kenyataan,"" ujarnya.""Dan tenaga medis disana bekerja pontang panting untuk menyelamatkan. Kalau kita tidak sama-sama bekerja, tidak akan bisa ini selesai,"" ujarnya.#ppkm #ppkmdarurat #ppkmjawabali #coronavirus #corona #coronaindonesia #covidindonesia #covid_19 #covid19 #aniesbaswedan #jokowi #kemenkes #satgas3h";2021-07-11T08:52:36.000Z
41;beritainid;Pemerintah memperluas Pemberlakuan Pembatasan Kegiatan Masyarakat (PPKM) darurat di luar Pulau Jawa-Bali. Pemerintah mengatur ada 15 kabupaten/kota di luar Jawa dan Bali yang akan menjalankan PPKM darurat mulai Senin 12 Juli hingga 20 Juli 2021.Adapun 15 kabupaten/kota tersebut adalah Kota Tanjung Pinang, Kota Singkawang, Kota Padang Panjang, Kota Balikpapan, Kota Bandar Lampung, Kota Pontianak, Manokwari, Kota Sorong, Kota Batam, Kota Bontang, Kota Bukittinggi, Berau, Kota Padang, Kota Mataram, dan Kota Medan.Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengatakan kebijakan tersebut didasari atas perkembangan kasus Covid-19 masih menunjukkan eskalasi peningkatan bahkan di luar Jawa-Bali.Oleh karenanya, PPKM Darurat luar Jawa-Bali ini diharapkan menjadi cara pemerintah untuk mengambil langkah antisipatif agar jangan sampai terjadi kondisi yang semakin tidak kondusif.Kata Airlangga, sesuai dengan arahan Presiden RI Joko Widodo, PPKM Darurat diberlakukan di luar Jawa dan Bali dengan tetap menjaga kesehatan, ekonomi, dan sosial masyarakat.Pertama, pemerintah memperkuat 3T (Testing, Tracing, Treatment) bagi daerah PPKM Darurat 15 Kabupaten/Kota di luar Jawa dan Bali.Kedua,pemerintah segera memberikan bantuan beras sebanyak 10 kg untuk 10 juta Keluarga Penerima Manfaat (KPM), program Program Keluarga Harapan (PKH), dan 10 juta KPM Program BST dalam pelaksanaan PPKM Darurat.Ketiga, pemerintah juga akan memberikan Bantuan Produktif Usaha Mikro (BPUM) sebesar Rp 1,2 juta untuk 3 juta usaha mikro (Kementerian Koperasi dan UMKM) diprioritaskan untuk Kabupaten/Kota yang memberlakukan PPKM Darurat.Selain itu, Airlangga juga menekankan pemerintah akan segera melakukan program vaksinasi ke-3 (Booster) untuk tenaga kesehatan yang bekerja di garis terdepan dalam penanganan Covid-19.â€œProgram vaksinasi ke-3 (Booster) akan dilakukan mulai minggu depan untuk 1,47 juta tenaga kesehatan. Teknis pelaksanaannya akan diatur oleh Kementerian Kesehatan (Kemenkes),â€ kata Airlangga saat Konferensi Pers PPKM Darurat di Luar Jawa-Bali, Jumat (9/7).Kontan.co.id3h;2021-07-11T08:50:23.000Z
42;what.nana.makess;Welcoming the newest member of Whatnanamakes!ES KACANG ğŸ§Local dessert contains of Red bean (Kacang Merah), Mung bean (Kacang Hijau), Grassjelly (Cincau) and TapeServed with the special syrup and sprinkles to complete this refreshing dessert!Open PO for Saturday, 10 July 2021Eager to try? Place your order through DM or Whatsapp!*450ml per cup*minimum order of 2 cups*the shaved ice possibly melted along the way#eskacang #eskacangmerah #eskacangijo #eskacanghijau #dessert #desserttime #dessertjakarta #esjakarta #esserut #icekacang #grassjelly #redbean #mungbean #minumankekinian #minuman #minumansegar #dessertlover #cemilan #cemilanmurah #cemilankekinian #covid_19 #covid19indonesia #covidindonesia3h;2021-07-11T08:46:24.000Z
43;bagimuindonesiaku;.#pandemi #covidindonesia #prokes #prokesuntukkitasemua #stayathome #staysafeeveryone #stayhome #staysafe #stayhomestaysafe #stayhealthy #vaksin #vaksÃ¬ncovid193h;2021-07-11T08:38:38.000Z
44;pemudatabligh.id;Judul Lagunya Mawthini ( Tanah Airku )Ø§Ù„Ø¥Ù…Ø§Ù… Ø§Ù„Ø¹Ø§Ø¯Ù„ Ù‚ÙˆØ§Ù… ÙƒÙ„ Ù…Ø§Ø¦Ù„ ÙˆØµÙ„Ø§Ø­ ÙƒÙ„ ÙØ§Ø³Ø¯ ÙˆÙ‚ØµØ¯ ÙƒÙ„ Ø¬Ø§Ø¦Ø± ÙˆÙ†ØµØ±Ø© ÙƒÙ„ Ù…Ø¸Ù„ÙˆÙ…Seorang pemimpin yg adil adalah penguasa yg mampu menegakkan setiap perkara yg bengkok, memperbaiki setiap perkara yg rusak, mencegah setiap kezhaliman, dan menolong siapapun yg dizhalimi.Melarang Aktivitas Tanpa Memberikan Solusi Hidup adalah ketimpangan. Menghindari kerumunan dengan kerumunan yang lebih besar. Kasihan aparatur negara di benturkan dengan rakyat kecil ğŸ¥²Pak, kita sama-sama capek ğŸ¥²Menurut kalian gimana?Share__________@adityaabuarslanğŸ¥ @rana_films__________#covid19 #corona #palestine #palestina #palestineğŸ‡µğŸ‡¸ #savepalestine #palestinaindonesia #storytime #sejarah #indonesiaku #jakartaselatan #bandunghits_ #muslimmovementindonesia #israelkoyak#coronaviruspandemic#covid_19#pray #qunutnazilah #savetheplanet #protokolkesehatan #indonesiabertauhid #covidindonesia #vaksin3h;2021-07-11T08:12:34.000Z
45;beritainid;"Tim peneliti Fakultas Kesehatan Masyarakat (FKM) Universitas Indonesia menyebutkan 49,2 persen warga DKI Jakarta telah terpapar Corona. Gubernur DKI Jakarta Anies Baswedan berharap warganya memiliki kekebalan terhadap virus Corona.""Artinya separuh penduduk di Jakarta sudah memiliki eksposur dan mudah-mudahan kekebalan, di dalam urusan SARS CoV-2,"" ujar Anies seperti dilansir dari Antara, Sabtu (10/7/2021).Anies menyebut pihaknya terus menggenjot vaksinasi COVID-19. Ia menargetkan terbentuknya kekebalan kelompok terhadap COVID-19 di Ibu Kota.""Jadi ini kami PR (pekerjaan rumah) belum selesai, PR-nya masih panjang, harus dikerjakan serius,"" kata Anies.""Jadi keberhasilannya bukan berapa banyak vaksin tetap berapa banyak yang divaksin,"" ujar Anies.Hingga Sabtu (7/10), sudah ada 5,4 juta warga DKI Jakarta yang divaksin Corona. Saat ini, Pemprov DKI Jakarta menggenjot vaksinasi Corona bagi warga usia 12 keatas.Sementara itu, Epidemolog UI Pandu Riono, menyebutkan vaksinasi COVID-19 harus menjadi prioritas Pemprov DKI karena 50 persen warga Jakarta belum memiliki antibodi.Detik.com#beritaterkini #beritaharini #beritaaktual #berita #beritaviral #BeritaTerbaru #beritaindonesia #beritaharian #beritaupdate #beritabaru #info #infoharian #infohariini #infoindonesia #infoterkini #infoterupdate #beritaupdate #beritaindonesia #infoterbaru #infoviral #kabarterkini #kabarhariini #kabarindonesia #kabarterupdate #kabarviral #infoindonesia #indonesia #negaraindonesia #anies #gubernurDKIjakarta #covid19 #covidindonesia4h";2021-07-11T07:59:45.000Z
46;jokinglyseriously;Kapan ya pandemi ini berakhir. Kejadian video di Bulak Banteng kemarin malam 10 Juli 2021.BGM AOT hanya pemanis.SASAGEYO!!!#truefacts1010101 #covid_19 #covid #covidvacccine #covidindonesia #obatcovid #covidcure #corona #coronaindonesia #datacoronaindonesia #viruscorona #coronavirus #coronarecovery #covid19recovery #indonesiarecovery #sembuhcovid19 #coronadata #coviddata #covid19data #ppkmsurabaya #surabayarusuh #surabaya #aot #attackoftitan #obatcorona #truefacts #sasageyo #CaraUsirVirus4h;2021-07-11T07:58:00.000Z
47;djkeirrr;Bravo @kemenkes_ri !!Breakthroughnya https://farmaplus.kemkes.go.idLuar biasa dampaknya buat teman2 kita yang kesulitan untuk mencari ketersediaan obat yg dibutuhkan.Teman2 yang membutuhkan obat skrg bisa mencari melalui website tersebut ya.Yeayyy!!! Another Positive News for us...!!Buat kalian penimbun obat... DAGH JAMURRRR...!! ğŸ˜›ğŸ˜›ğŸ˜›Apa yang kalian timbun mungkin bisa dicemilin sambil nonton Drakor ya!!Siappin Tissue yang banyak ya...Aku tau kok sedihnya kaya apa...Pedih....Ah ya sudah lah...Dagh Jamurrrrr!!! ğŸ¤ªğŸ¤ªğŸ¤ª..Love is Love- Kei -#fightcovidwithlove #fightcovid19together #djkeirrr #kemenkesri #covidindonesia #obat #apotik #indonesia #indonesiabersatu #covidsurvivor #farmasiindonesia #farmaplus4h;2021-07-11T07:54:36.000Z
48;novita_darley;"""Slow Living in the City"" video is up. Hopefully it can calm your mind in this trying and troubled world we are living in right now ğŸ™ğŸ¼ Link in bio #[email] @sikepik_ @kumoratih_healthyfoods @lindasoetanto @indirakusumawardhani4h";2021-07-11T07:38:38.000Z
49;berpenco;Perkantoran di Bali akan semakin diperketat selama PPKM Darurat dengan adanya surat edaran dari Gubernur Bali yang menyatakan sektor non esensial wajib melaksanakan Work from Home 100%.Peraturan ini mulai berlaku sejak hari Sabtu kemarin hingga hari Selasa, tanggal 20 Juli.#BerpenInfo #BerpenLawanCovid #beritaterkini #beritaterbaru #infobali #infodenpasar #covidindonesia4h;2021-07-11T07:38:20.000Z
50;ronalrizky46;Ø§Ù„Ø¥Ù…Ø§Ù… Ø§Ù„Ø¹Ø§Ø¯Ù„ Ù‚ÙˆØ§Ù… ÙƒÙ„ Ù…Ø§Ø¦Ù„ ÙˆØµÙ„Ø§Ø­ ÙƒÙ„ ÙØ§Ø³Ø¯ ÙˆÙ‚ØµØ¯ ÙƒÙ„ Ø¬Ø§Ø¦Ø± ÙˆÙ†ØµØ±Ø© ÙƒÙ„ Ù…Ø¸Ù„ÙˆÙ… Seorang pemimpin yg adil adalah penguasa yg mampu menegakkan setiap perkara yg bengkok, memperbaiki setiap perkara yg rusak, mencegah setiap kezhaliman, dan menolong siapapun yg dizhalimi. Melarang Aktivitas Tanpa Memberikan Solusi Hidup adalah ketimpangan. Menghindari kerumunan dengan kerumunan yang lebih besar. Kasihan aparatur negara di benturkan dengan rakyat kecil ğŸ¥² Pak, kita sama-sama capek ğŸ¥² Menurut kalian gimana? Share __________ @adityaabuarslan ğŸ¥ @rana_films __________ #covid19 #corona #palestine #palestina #palestineğŸ‡µğŸ‡¸ #savepalestine #palestinaindonesia #storytime #sejarah #indonesiaku #jakartaselatan #bandunghits_ #muslimmovementindonesia #israelkoyak #coronaviruspandemic #covid_19 #pray #qunutnazilah #savetheplanet #protokolkesehatan #indonesiabertauhid #covidindonesia #vaksin4h;2021-07-11T07:09:46.000Z
