;username;text;date
82;alenawuofficial;Fakta & Hoax Covid19 bersama @drningz dr.R.A.Adaninggar PN, Sp.PDFakta & Hoax Covid19 bersama @drningz dr.R.A.Adaninggar PN, Sp.PDMembahas berbagai pertanyaan seputar CovidSemoga Sesi Ngobrol ini bisa memberi pencerahan & membuat teman2x lebih TENANG karena tidak lagi bingung / lebih memahami berbagai hal seputar Covid iniFollow @drningz untuk info-info terbaru seputar Covid & kesehatanThank u Dr Ninggar ğŸ™ğŸ»ğŸ¥°â£ï¸#drningzedukasicovid #alenawu #covidindonesia #covidjakarta21h;2021-07-10T14:45:01.000Z
83;dlhprovlampung;Reposted from @satuantugascovid19 Perkembangan Data Covid-19 per 10 Juli 2021.Sebaran 35.094 kasus baru:- Jakarta 12.920- Jabar 4.926- Jateng 3.618- Jatim 2.237- DIY 1.809- Kaltim 1.051- Sumbar 847- Riau 738- Bali 678- Sulsel 573- Banten 569- Kepri 481- Sumsel 423- NTT 353- Lampung 336- Babel 322- Kalbar 298- Sumut 284- Kaltara 253- Malut 234- Kalteng 232- Sulut 223- NTB 214- Bengkulu 212- Kalsel 202- Maluku 191- Papbar 190- Sulteng 135- Jambi 134- Aceh 133- Sultra 116- Papua 74- Sulbar 63- Gorontalo 25#sahabattangguh.......#gugustugascovid19 #socialdistancing #ppkm #jagajarak #jakarta #bandung #bekasi #depok #bogor #semarang #surabaya #jawatimur #jawabarat #malang #palembang #medan #banjarmasin #makassar #banjarmasin #balikpapan #manado #papua #covidindonesia21h;2021-07-10T14:39:20.000Z
84;payungqalbu.id;"[MEDIA PARTNER]Kita sedang menjalani perasaan cemas dan trauma kolektif akibat Covid. Tapi kita tidak perlu berjalan sendirian. Mari saling mendukung dan mengedukasi diri untuk tetap sehat dan pulih dari Covid.Ikuti free webinar kolaborasi Loveground x JIVVA Fit""SURVIVING COVID WITH HOLISTIC APPROACH""(Peran yoga, meditasi, dan pernafasan dalam Covid)Selasa, 13 Juli 2021 jam 20:00 wibwith Listiana Hartanto @yogawithlisnaCo-founder JIVVA Fit @jivvafitListiana Hartanto, yang pernah mengidap covid, menggunakan pendekatan holistik dengan berlatih pernafasan, gerakan yoga, dan meditasi untuk membantu menenangkan diri selama terinfeksi covid dan memulihkan diri. Mau tau bagaimana caranya?Registrasi via bio @loveground.co atau ketik bit.ly/survivingcovidindonesia di browsermuSilakan bantu share ke semua grup/ rekan/ keluarga yang membutuhkan. Terima kasih â¤ï¸ğŸ™ğŸ¼..........#covid #covid_19 #covidindonesia #covidjakarta #mengatasicovid #bangkitdaripandemi #bangkitdaricorona1d";2021-07-10T12:05:33.000Z
85;kanadiastore;Kita harus punya tameng nih buat hadepin musuh yang ga keliatan!!ğŸ¤œTetap disiplin protokol kesehatan dan terapkan 6M!âœ” Memakai maskerâœ” Mencuci tangan dengan sabunâœ” Menjaga jarakâœ” Menjauhi kerumunanâœ” Menunda kepergianâœ” Menjaga pola makan yang sehatStay safe allğŸ’™#covid #corona #covid_19 #covidindonesia #coronaindonesia #coronavirus #covid19 #covid19indonesia #covidsemarang1d;2021-07-10T12:04:43.000Z
86;ting.indonesia;Indonesia mencatatkan kasus kesembuhan harian tertinggi dalam update penanganan Covid-19, Jumat (9/7/2021).Dikutip dari covid19.go.id, sebanyak 28.975 pasien Covid-19 dinyatakan sembuh dalam 24 jam terakhir.Angka ini menjadi tambahan kesembuhan tertinggi sepanjang pandemi Covid-19 di Indonesia.Hingga saat ini, total 2.023.548 kasus dinyatakan sembuh, mencapai 82,4 persen dari total kasus infeksi.#tingindonesia#tingviral#jokowi#jokowidodo#vaksin#sinovac#astrazeneca#sinopharm#ulangtahun#updatecovidindonesia#coronaindonesia#corona#viruscorona#pandemi#updatecorona#updatecovid#covidindonesia#covid19#ppkm#ppkmdarurat#ppkmjakarta1d;2021-07-10T11:57:16.000Z
87;givemegift_surabaya;Di masa kayak gini gamungkin dong ketemu buat kasih perhatian lebih ke pacar ?nahh mimin punya solusi biar kalian tetep bisa kasih perhatian lebih ke dia. *psstt.. especially para cowok, nih!Healthy Kit Anti Corona solusinya! ^^Healthy Kit ini bisa banget jadi mood booster biar si dia makin menjaga kesehatannya, loh!btw jaga kesehatan kalian yah biar bisa nge-date lagi sama doi setelah PPKM ğŸ˜ğŸ¤in frame : Healthy Box for Mrs. @faraadm ğŸ˜Happy ShoppingğŸ™†ğŸ»â€â™€ï¸âœ¨â€¢â€¢â€¢Waktu Pengemasan : 1 - 2 HariMore Info & Order : DM or Whatsapp +[phone]-34912#healthybox #healthykit #anticorona #covid_19 #snackbox #snackboxgresik #snackboxsidoarjo #snackboxsurabaya #hamperssurabaya #hampersgresik #hamperssidoarjo #covidindonesia #firstaid #moodbooster #giftideas #hamperskesehatan #healthylifestyle #vaksÃ¬ncovid19 #kadocewek1d;2021-07-10T11:51:55.000Z
88;idrusfirmansyah_;Repost from @jktinfoApa yang bisa dilakukan bila saturasi kadar oksigennya di bawah 94% tidak ada tabung oksigen?Para ahli menyarankan untuk belajar melakukan posisi prone atau proning.Teknik ini akan membantu melancarkan pernapasan. Cek caranya pada infografik berikut!Bagikan informasi kepada orang terdekatmu yang membutuhkan, agar mereka dapat meningkatkan kembali saturasi oksigen di dalam tubuhnya.-Sumber: Ministry Of Health & Family Welfare, Government Of India.Infografis: @dkijakarta #jktinfo #covidindonesia1d;2021-07-10T11:47:30.000Z
89;humas.bpbd.serangkab;Sabtu, 10 Juli 2021â£â£Slide 1 - 3BPBD Kabupaten Serang melakukan penyemprotan disinfektan guna mencegah penyebaran virus covid-19 yang bertempat di Pengadilan Agama, kota serangSlide 4 - 7Tim SAR BPBD Kabupaten Serang melakukan penyemprotan disinfektan guna mencegah penyebaran virus covid-19 yang bertempat di Desa Sindanglaya, Kec. CinangkaInstagram : Humas BPBD Kabupaten Serangâ£â£â£â£â£â£â£â£â£â£â£â£â£Facebook : BPBD Kabupaten Serangâ£â£â£â£â£â£â£â£â£â£â£â£â£Twitter : BPBD Kabupaten Serangâ£â£â£â£â£â£â£â£â£â£â£â£â£Youtube : Humas BPBD Kabupaten Serangâ£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£Cc:@nanasukmanaofficial_â£â£â£â£â£â£â£â£â£â£â£â£â£Cc:@tbmaftuhiofficialâ£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£#tangkastanggaptangguh #kitajagaalam #alamjagakita #bnpb #bnpbindonesia #bpbdjateng #damkarhits #bpbdbandung #bpbdindonesia #banten #serang #serangbanten #basarnas #damkarserang #kabserang #damkar #damkarhits #seranggawe #serangjawara #kotaserang #siapuntukselamat #sosialisasi #covid19urusanbersama #coronaindonesia #covidindonesia1d;2021-07-10T11:41:50.000Z
90;tokoulani;All type ready on July 2021.Harga dibawah MP, gak UP ya di tokoulani.Yang sudah order PO LK 87 masih bisa tambah qty ya.Masuk juga type LK 88 & LK 89.Bisa dikirim barengan.*** Terima Reseller & Dropship ***Info & orderWA : 087870830305Telegram : @tokoulaniWA : *khusus reseller & dropshipShopee :. @tokoulani#oxygen #oxymeter #oxymetermurah #oxymeterjakarta #oxymeterready #oximeter #oximetermurah #oximeters #covid_19 #covid #coviÌ‡d19 #covidindonesia #nanogun #nanogunspray #thermometer #thermometerdigital #thermo #jualanalkes #alkesjakarta #masker #maskerkain #maskermurah #oxymeterlk87 #oxymeterlk88 #oxymeterlk89 #jualanimport #barangimport #importbangkok #importchina #import1d;2021-07-10T10:47:40.000Z
91;officialjejak;Penyakit covid 19 bukan aib atau penyakit yg harus dijauhi manusianya, coba untuk saling bantu yah teman2 jika ada sahabat, sodara, atau keluarga yg terkena covid 19 jangan di intimidasi ğŸ™Waspada boleh tapi jangan primitif juga pikirannya!1d;2021-07-10T10:39:28.000Z
92;the.retail.way;KN95 (5 PLY) ğŸ˜·KUALITAS Medium (medium quality)Harga/PRICE - 20,000 (10 PCS).Colour options available/ ada warna yang lainTo order :DM @the.retail.way orWA 085719495589â˜ï¸(Sachin Keswani)Order langsung kirim format aja /Order directly from us by filling out the details -Nama/NAME :Alamat/ADDRESS :No Hp/PHONE:Pesanan/ORDERPembayaran/PAYMENT : bca/mandiri#covidindonesia #masker #maskerindonesia #coronaindonesia#maskersensi#jangankendorpakaimasker1d;2021-07-10T10:37:36.000Z
93;willbakery.id;Will Bakery Social Projects 2021We bake. We Love. We Care.A big thanks to @diferensia.id , @raihmimpi_id and @caricaracreative for making these social projects possible â¤ï¸.#socialworkindonesia #indonesiacovid19 #covidbandung #socialprojectindonesia #socialprojectbandung#covidindonesia #bakerybandung1d;2021-07-10T10:25:42.000Z
94;puskesmaskubu;Dengan segala harapan dan segenap do'a, lekas membaik Indonesia. Semoga lenyap segala ratap, tangis dan ketakutan.#indonesia #covidindonesia#mengheningkancipta#nakes #relawan #covid #indonesia #dirumahaja #corona #coronavirus #coronaindonesia #lawancovid #cov #viruscorona #jakarta #newnormal #socialdistancing #viruscoronadiindonesia #stayathome #jokowi #viral #physicaldistancing #tenangdanwaspada #virus #dirumahajadulu #jagajarak #wfh #staysafe #dirumahsaja #psbb #janganpanik1d;2021-07-10T10:19:09.000Z
95;imperomedika;Halo, Sahabat Medika!Berikut adalah daftar aplikasi telemedicine penyedia vitamin dan obat gratis bagi Sahabat yang sedang isolasi mandiri karena Covid-19 resmi dari Kemenkes.Save dulu postingan ini, biar sewaktu-waktu Sahabat ingat!Jangan lupa follow dan aktifkan notifikasi akun Impero Medika untuk mendapatkan informasi seputar alat kesehatan dan berita kesehatan lainnya.#ImperoMedika#HealthyLife#HappyLife#staysafe#stayhealthy#healthylifestyle#doctor#medical#hospital#beritacovid#covidnews#covidindonesia#covid19indonesia#coivd_19#lawancovid19#covid19#covid19news#infocovid#infocorona#updatecovid19#updatecovid#infocovid19#updatecorona#updatecoronaindonesia#beritacovid#beritacovid191d;2021-07-10T10:19:01.000Z
96;lastry_may_sinagaa;Serah Terima TOYOTA Calya â¤#pandemic#pandemi#covid19indonesia#covid_19#covid#covidvacccine#coviÌ‡d19#covid2020#covidindonesia1d;2021-07-10T10:10:36.000Z
97;mercusuardakwah;barakallah ustadz, Sehat selaluğŸ¤²ğŸ¤²ğŸ¤².=======================Join Telegram : [messaging-link] dan Ramaikan@mercusuar_islam@mercusuardakwah@mercusuar_=======================#pemerintahabai #politik #covidindonesia #ppkm1d;2021-07-10T10:10:28.000Z
98;mwintolo;"Posted @withregram â€¢ @anandashram Lagu ini sering dinyanyikan oleh Para Penyintas Kanker dan Covid-19 untuk memberikan semangat juang dari dalam diri yang dapat memperkuat imunitas tubuh dan mental emosional.Anand Ashram mengadakan pelayanan kepada para penyintas Kanker dan Covid-19 setiap hari Sabtu melalui zoom memberikan latihan olah nafas dan meditasi.Subscribe Youtube Channel ""AnandAshramIndonesia"" & ""AnandKrishnaIndo"" untuk mendapatkan video-video yang mencerahkan.Info Pelayanan â˜ï¸ [phone]...#lagu #musik #musiksehat #musikkesembuhan #sehat #kesembuhan #kanker #penyakit #penyakitkanker #pasienkanker #pasiencovid #covidindonesia #wismaalet #lagusehat #lagucinta #musikcinta #musikilahi #imunitas #sehatmental #kesehatanmental #bhaktisosial #seva #relawan#Pencerahan #Motivasi #Inspirasi #Kedamaian #PemberdayaanDiri #meditasi #meditasinse1d";2021-07-10T10:09:52.000Z
99;mercusuar_islam;barakallah ustadz, Sehat selaluğŸ¤²ğŸ¤²ğŸ¤².=======================Join Telegram : [messaging-link] dan Ramaikan@mercusuar_islam@mercusuardakwah@mercusuar_=======================#pemerintahabai #politik #covidindonesia #ppkm1d;2021-07-10T10:09:05.000Z
100;mercusuar_;barakallah ustadz, Sehat selaluğŸ¤²ğŸ¤²ğŸ¤².=======================Join Telegram : [messaging-link] dan Ramaikan@mercusuar_islam@mercusuardakwah@mercusuar_=======================#pemerintahabai #politik #covidindonesia #ppkm1d;2021-07-10T10:08:19.000Z
101;outsylooks;This video @showimah is quite to explain how the present this situation, we pray hope to the government get method to handling covid-19 for the best for all of us.[ ğŸ¥ via @showimah ]....#covid_19 #covid #corona #covidindonesia #infocovid19 #infocorona #jakarta #indonesia #letsvaccinejakata #vaccinationdoneâœ”ï¸ #vaccine #comedian1d;2021-07-10T10:00:37.000Z
102;jogjacart;"Banyak yang ""stress"" dalam menghadapi semua yang terjadi saat ini. Banyak yang kesulitan dan kehilangan. Biarkan mereka bersenang-senang dengan caranya sendiri. Selagi tidak merugikan orang lain, kan? â¤Cr : @nkcthi#nkcthi #nkcthiquotes #wattpadquotes #quoteindonesia #kutipancinta #quotesmotivasi #quotegram #quotesbijak #quotestoremember #pandemi #covid_19 #covidindonesia #covidindonesia #staysafe1d";2021-07-10T07:39:15.000Z
103;arovahidham;mohon info jika ada yg sesuai kriteria atau bs langsung datang ke PMI Cibinong, Bogorterima kasih ğŸ™#donordarah #donordarahplasma #donordarahplasmakonvalesen #darahplasma #darahplasmakonvalesen #donordarahab #donordarahbogor #pmicibinong #covidindonesia #coronaindonesia1d;2021-07-10T07:22:06.000Z
104;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T07:21:40.000Z
105;miss.indahindah;Jeans or yoga pants??Nothing should stop you from feeding your mind, body and soul with daily yoga practice.Indeed we can do yoga in these jeansğŸ’™ğŸ¤...#tiptoepose#balancepose#focusonyourself#breathinbreathout#breathingtechniques#coreworkout#inhaleexhale#smileonmyface#lockdownactivities#yogadailyflow#yogaforanxiety#yogameditation#slowyourselfdown#calmyourmind#calmyourself#quarantinelife#covidindonesia#staysafeandhealthy#stayhappyalwaysâ¤ï¸#stayhomesavelives#staysafeeveryone#yogasanas#yogatiptoes#rippedjeans#bluejean#yogaminimat#yogapractise1d;2021-07-10T07:20:22.000Z
106;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T07:20:18.000Z
107;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T07:19:27.000Z
108;cloverhoney.bysanti;Paket easi starter set, lebih ramah dikantong pastiny ğŸ˜#hdiindonesia #hdimember #memberhdi #memberbskin #membershiphdi #paketcovid #hdijakarta #hdi #hdijakartaselatan #hdijakartautara#cloverhoneyhdi#propoelixpromo #propoelixhdi #royaljellyhdi #royaljellyhdi #pollenergy #produkkesehatan #suplemenanak #suplemen #MIMS #produkhdi #promohdi #hdimember #promohdi #produkkesehatan #korona #corona #covid19 #zonamerah #covidindonesia #cloverhoneyjambi #madujambi #propelix#vitamincovid1d;2021-07-10T07:17:36.000Z
109;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T07:16:33.000Z
110;edu.katif.id;Ternyata banyak dari keluarga/kerabat/sahabat yang positif covid-19. Nah, apasih yang bisa kita lakukan untuk membantu kerabat kita yang positif covid-19?Yuk cek postingan diatas yah! Jangan lupa komen pengalaman berharga kamu dalam membantu saudara saudara yang terkena covid-19 dibawah ini yahh ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼.....#covid_19 #covid #corona #coronaindonesia #socialdistancing #socialdistance #mentalhealth #mentalhealthsupport #mentalhealthawareness #mentalwellness #psychology #psychologyfacts #covid_19 #covidvacccine #covidindonesia #isolasimandiri1d;2021-07-10T07:15:10.000Z
111;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T07:14:34.000Z
112;bluderkoe_madiun;Happy Weekend semua.....yang sedang isoman, yg sedang pemulihan, yg sedang berjuang utk kembali pulih ,sehat,dan kembali ke keluarga tercinta...ğŸ’–ğŸ’–...kita semua sama sedang berjuang utk diri sendiri, utk keluarga, utk negara dan semua orang di dunia ini terbebas dan Virus Covid 19 ini, tetap semangat ğŸ’ªğŸ’ª,selalu minta kepada sang Pencipta Virus ini, Alloh yg Maha segala nya supaya semuanya segera membaik....amin....ğŸ˜ŠğŸ˜ŠğŸ¤²ğŸ¤²#pejuangcovid19#covidindonesia#allohmahabesar#pastisegeraberakhir1d;2021-07-10T07:10:13.000Z
113;sunflowerr_21;BRANCH : Sunflower_21Link SHOPEE at Bio â¬†ï¸â¬†ï¸â¬†ï¸Our Marketplace :LAZADA : Sunflower_21TOKPED : Sunflower_21SHOPEE : Sunflowerr_21Discount Up to : 60% - 70%Ikuti toko dapatkan discount 5% tanpa minimal pemesananâ€¦#kosmetik #kosmetikmurah #kosmetikstudio #skincare #skincareroutine #skincareindonesia #skincareremaja #skincaretips #shopeehaul #shopeeid #shopeegiveaway #shopeepaylater #shopeefeed #lazadahaul #tokopediapromo #lazadaid #lazadagiveaway #infodenpasar #infosingkawang #infojakarta #infosulawesi #infomaluku #infopekanbaru #infobatam #coronaindonesia #covidindonesia #gudangskincare #gudangkosmetik #asemkakosmetik #kosmetikasemka1d;2021-07-10T06:59:20.000Z
114;hiljarpurnama;Wabah ini masih menjadi ancaman kita semua. Tetap patuhi Protokol kesehatan dengan baik. #covid_19#covÄ±d #covid19indonesia #covidmemes #coviÌ‡d19 #covid19indonesia #covidindonesia1d;2021-07-10T05:48:23.000Z
115;nizuut;Aloha teman-teman! dengan semakin banyaknya kasus covid-19 di Indonesia, kita harus lebih extra dalam menjaga diri kita! tidak hanya untuk diri sendiri, kita pun harus melindungi orang disekitar kita yağŸ˜·ğŸ‘ğŸ».@studentaffairsumn.#covid_19 #dirumahaja #covidindonesia #protokolkesehatan1d;2021-07-10T05:38:09.000Z
